id,median_t1,median_true,group_t1,group_true,time,value
98,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.771899478050264
98,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,2.6306187196172726
98,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,2.157719816506416
99,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.6660563653783363
99,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.5999155629115833
99,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.5997975638248355
100,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.444047746921803
100,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,0.4280187340305579
100,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.6945466932707511
101,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.4798556337737383
101,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,4.831179418356739
101,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.22392540752128837
102,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.151935428377218
102,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,2.885568463538033
102,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.1562233302407734
103,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.9911739732086082
103,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.3066614903073516
103,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.422418527786999
104,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.3283134282871014
104,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.4405685047200315
104,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.3247552558489266
105,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.093359544407775
105,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-2.465577967375545
105,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.14108431286028475
106,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.120340480434801
106,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-0.6064888549986996
106,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.5360479984909463
107,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.48124337592677136
107,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.5369025476789195
107,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.3116060845781474
108,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.6866698087290072
108,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.8344529765108517
108,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.5561096426012564
109,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-2.8577038694958956
109,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,0.4863120703383832
109,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.4480332912944701
110,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.720250222346246
110,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-0.08135018368486868
110,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.3211235374939677
111,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.1726306528016375
111,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-1.2408669332438098
111,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.2301722468801901
112,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.6458854165078285
112,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.390065266204041
112,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.3240586921541535
113,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,3.6706163440143285
113,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.23041199193787
113,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.2612422743882958
114,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.4527241529626675
114,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,1.1494099011001828
114,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.3192317196423355
115,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.845669128675126
115,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,0.7911129187142868
115,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.08075376136803437
116,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.5449292822322948
116,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.4908186816842188
116,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.5050898062714925
117,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,0.6038793667173326
117,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-2.378532114655725
117,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.05215359333032353
118,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.2323966082783753
118,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,3.9906483005785627
118,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.6288606251084361
119,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.08282753873339344
119,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,4.61424342356943
119,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,2.180002397484837
120,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,2.1034434714779935
120,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-0.1238949602201539
120,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.06901730651921631
121,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.573347806483704
121,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.9617723934430078
121,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.5448636020375959
122,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.9077887786810486
122,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,3.266707659709779
122,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.3214520171626303
123,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.8031580855598712
123,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-0.157261883247718
123,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.3221515753628023
124,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.9452405672611233
124,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-0.27248023162695345
124,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.530955119735158
125,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,2.034915221476026
125,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-1.6835883435838148
125,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.4212396933385745
126,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-2.0188461614263993
126,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-4.410771193286744
126,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.1588210228181377
127,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,0.818448414032819
127,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-6.144360179272902
127,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-1.8453682894214676
128,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.36920902508785347
128,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,5.382581134057008
128,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,1.157325287057147
129,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.3410877821066314
129,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-1.5853890145077534
129,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-2.1235498810147573
130,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.022085807741018204
130,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.234975829329739
130,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.1960315181108307
131,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.002888176981692414
131,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,1.610723102549377
131,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,1.64219199076734
132,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.7883581202167542
132,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.5811489949222174
132,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.8836548331620144
133,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.8662319124334151
133,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.7013385986632826
133,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.5248758910359168
134,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.6348017178347365
134,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,0.3731459582086567
134,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.1846590656307718
135,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,3.430454040558044
135,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,3.429228547314938
135,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,2.6557882721427952
136,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.06657815627052999
136,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.35200677617983844
136,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.0479137102183116
137,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,3.4671296446231197
137,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-4.810265282504844
137,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-1.0111225236190378
138,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.4533462704392557
138,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.5535568205384807
138,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.6689216525143327
139,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.7270424611420918
139,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-0.8134326792460693
139,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.1291772936761934
140,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,3.4483086707067048
140,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,0.8468857292773477
140,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.42257686705351416
141,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.3517643455841687
141,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-3.0617515302303557
141,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.1402641448481259
142,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.028672301289152324
142,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.9033645112897863
142,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.2937152900325397
143,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.3895165641113262
143,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-1.5865922934037617
143,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.5946987690708933
144,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,0.5196079162303886
144,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-2.3377680480782135
144,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-1.5008140802208376
145,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,2.4452124635969392
145,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-1.2941132074699508
145,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,0.015855693065559114
146,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.5419108843083613
146,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,3.3311425482425823
146,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.5401695676922199
147,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.366227868885388
147,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,4.640101289603857
147,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.547291967045698
148,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-3.544764094035242
148,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,4.651304192401874
148,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.8496529299284385
149,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.7731038286735896
149,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.105375198976285
149,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.8960131843324499
150,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.9201386638720028
150,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-1.034713748250032
150,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.13869099680972888
151,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.19317211449704486
151,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.6957975498702128
151,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.6193283223661383
152,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.6049350012536583
152,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.7428166003462542
152,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.5483979230144026
153,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.9459832970258943
153,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,1.5473332821318255
153,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.19528215381125175
154,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.674515358443719
154,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.3040390771863724
154,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.8064979947634705
155,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.902010694329395
155,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,1.9424808696214488
155,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.10862423520712687
156,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,2.1561430082095443
156,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,-1.6441373946957014
156,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.25094662385231276
157,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,4.691712062446049
157,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-0.8549242025329136
157,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.6993466685331788
158,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.657495660679156
158,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.5291462531361237
158,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.3442987962649689
159,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.8042889780515337
159,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,3.762699285794575
159,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,0.06777206140421876
160,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.054507565502938005
160,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.50982863809426
160,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.65056972685405845
161,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.0600158083112374
161,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.549238828443582
161,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.48763851520308543
162,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.241894472882012
162,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-2.335877472240845
162,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.30315123725766296
163,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.07185565419294487
163,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.4103854231639553
163,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.2419740196292534
164,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-2.2453593039720583
164,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.0660708464930349
164,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.4817335675018977
165,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.2355985149769912
165,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-1.3116976111490881
165,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.9918028642567254
166,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-1.9911504840514267
166,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.445965945728942
166,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.2806491388044302
167,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.3784401258133752
167,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,2.571759099856799
167,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.6330173441801712
168,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-3.067723124760705
168,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.01156026280374678
168,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.2398183431078587
169,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-2.392153249768995
169,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,6.758151082608801
169,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,1.7643140689943189
170,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.30497413541302015
170,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,2.2868498756218485
170,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.023679888153007648
171,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.79919578360063
171,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,3.949663717384956
171,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.19992048382743444
172,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.2884552112515928
172,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.8720778642707869
172,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.3471927776400097
173,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-4.437170187473671
173,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.8694855887374988
173,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,0.03607348779969751
174,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.914641263496323
174,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,-0.6089218931299127
174,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.8245811305667345
175,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.04098774672869454
175,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.7248033161718633
175,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.7026718516060209
176,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.514208130934065
176,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,2.149353323428748
176,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.48095015526768203
177,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,1.2814952808137379
177,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,4.335279720245524
177,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,2.4835500893262537
178,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-0.6230306406609082
178,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,2.287675291775873
178,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.40136498750560523
179,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,0.20531241123234675
179,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-0.9049717395335684
179,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.2151771707470445
180,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-2.010008178321075
180,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.4403137843234828
180,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-1.8157123529028
181,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.9598102187839003
181,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-0.47208858356156885
181,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.9117394242328767
182,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.30382536608227517
182,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,-2.0595194694034262
182,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.04904469085362252
183,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.669158717407919
183,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,0.3408148504951164
183,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.4053874766818132
184,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.03786630876527
184,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,2.0691649361068363
184,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.1303817978468538
185,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.997206933644795
185,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,0.9447168902667795
185,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.8154647350725724
186,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,0.49827909295474937
186,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,2.0860484021219685
186,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,0.07641751904814248
187,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,2.958419530225679
187,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,0.7060885114249338
187,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,1.4537473512497299
188,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t1,0.6508801769159478
188,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,t2,2.246338091597316
188,0.4223779192999233,0.07786467457803313,Hohe Angst,Hohe Angst,true,0.3741210834362615
189,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,0.14845596898009816
189,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.5190731221355598
189,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.17090405575257378
190,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t1,-0.04534217538973573
190,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,t2,1.6831035066639493
190,0.4223779192999233,0.07786467457803313,Geringe Angst,Geringe Angst,true,-0.502212811850508
191,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-1.7820453256861797
191,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,1.802011304616954
191,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.5435221079406329
192,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t1,1.2041310359619664
192,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,t2,1.569283153706748
192,0.4223779192999233,0.07786467457803313,Hohe Angst,Geringe Angst,true,-0.5051860028516233
193,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,0.302604032220017
193,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,2.5280299278496976
193,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.7867957894020128
194,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t1,-3.731041443113404
194,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,t2,-0.9538673685538257
194,0.4223779192999233,0.07786467457803313,Geringe Angst,Hohe Angst,true,0.30094940160844197
